title,title_link,image,price,size,ram,weight,Additional specs,color
"HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming Laptop  (15.6 inch, Shadow Black, 1.98 kg)",https://www.flipkart.com/hp-pavilion-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-10-4-graphics-nvidia-geforce-gtx-1650-144-hz-15-ec2004ax-gaming-laptop/p/itm98c94bbf9bc20?pid=COMG5GZXPWMGTNWS&lid=LSTCOMG5GZXPWMGTNWSQE9WVW&marketplace=FLIPKART&q=HP+Pavilion+Ryzen+5+Hexa+Core+5600H+-+%288+GB%2F512+GB+SSD%2F...%3B+ASUS+TUF+Gaming+A17+Ryzen+7+Octa+Core+4800H+-+%2816+GB%2F51...%3B+acer+Aspire+7+Core+i5+10th+Gen+-+%288+GB%2F512+GB+SSD%2FWindo...%3B+ASUS+TUF+Gaming+F15+Core+i5+10th+Gen+-+%288+GB%2F512+GB+SSD...&store=search.flipkart.com&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=7788951f-4646-47a8-a746-6239f371432a.COMG5GZXPWMGTNWS.SEARCH&ppt=sp&ppn=sp&ssid=xcyp1j9xj40000001656243820753&qH=707549e6ce269adf,https://rukminim1.flixcart.com/image/612/612/kbqu4cw0/computer/q/x/r/hp-original-imaftyzachgrav8f.jpeg?q=70,"₹55,990",15.6 inch,8 GB,1.98 kg,,Shadow Black
"ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) FA706IC-HX003T Gaming Laptop  (17.3 inch, Graphite Black, 2.60 kg)","https://www.flipkart.com/asus-tuf-gaming-a17-ryzen-7-octa-core-4800h-16-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-fa706ic-hx003t-laptop/p/itmccc79bbd17e07?pid=COMG8N5PFPCX9Z3J&lid=LSTCOMG8N5PFPCX9Z3JGKCEFC&marketplace=FLIPKART&cmpid=content_computer_15083003945_u_8965229628_gmc_pla&tgi=sem,1,G,11214002,u,,,556262839325,,,,c,,,,,,,&gclid=CjwKCAjwh-CVBhB8EiwAjFEPGcxYUKUL4RQPdprBhLDbEgKm7R14pHuY0o73wTzRXQ-amw29uNg3XBoC5mIQAvD_BwE",https://rukminim1.flixcart.com/image/612/612/l3rmzrk0/computer/z/2/c/-original-imagetjyhhtrtkdg.jpeg?q=70,"₹73,990",17.3 inch,16 GB,2.60 kg,,Graphite Black
"acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) A715-75G-50TA/ A715-75G-41G/ A715-75G-52AA Gaming Laptop  (15.6 inch, Black, 2.15 Kg)",https://www.flipkart.com/acer-aspire-7-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-a715-75g-50ta-a715-75g-41g-a715-75g-52aa-gaming-laptop/p/itm365d5a348ad9c,https://rukminim1.flixcart.com/image/612/612/kp1imq80/computer/u/b/z/na-gaming-laptop-acer-original-imag3d63hk3h8nm2.jpeg?q=70,"₹52,990",15.6 inch,8 GB,2.15 Kg,,Black
"DELL G15 Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce RTX 3050) G15-5515 Gaming Laptop  (15.6 Inch, Phantom Grey, 2.4 kg, With MS Office)",https://www.flipkart.com/dell-g15-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-10-4-graphics-nvidia-geforce-rtx-3050-g15-5515-gaming-laptop/p/itm5ce555e125ede,https://rukminim1.flixcart.com/image/612/612/l0zm64w0/computer/e/g/8/g15-5515-gaming-laptop-dell-original-imagcnty69nhzy58.jpeg?q=70,"₹73,990",15.6 Inch,8 GB,2.4 kg,With MS Office,Phantom Grey
"acer Nitro 5 Ryzen 7 Octa Core 5800H - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 3060/144 Hz) AN515-45/ AN515-45-R2GL Gaming Laptop  (15.6 inch, Black, 2.4 kg)",https://www.flipkart.com/acer-nitro-5-ryzen-7-octa-core-5800h-16-gb-1-tb-hdd-256-gb-ssd-windows-10-home-6-graphics-nvidia-geforce-rtx-3060-144-hz-an515-45-an515-45-r2gl-gaming-laptop/p/itma1ea7a5c6d853?pid=COMG2HCTU4CAZWD9&lid=LSTCOMG2HCTU4CAZWD9BE9ADX&marketplace=FLIPKART&q=acer+Nitro+5+Ryzen+7+Octa+Core+5800H&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=7ce6f252-b515-4283-b0a9-6449416da04f.COMG2HCTU4CAZWD9.SEARCH&ppt=pp&ppn=pp&ssid=34oagl26y80000001656257597098&qH=ea90f5c7a9ab7712,https://rukminim1.flixcart.com/image/612/612/kshtxu80/computer/4/s/t/nitro-5-gaming-laptop-acer-original-imag6fvdgvjhqqbj.jpeg?q=70,"₹94,990",15.6 inch,16 GB,2.4 kg,,Black
"MSI Bravo Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/AMD Radeon RX5500M/144 Hz) Bravo 15 B5DD-043IN Gaming Laptop  (15.6 inch, Black, 2.35 Kg)",https://www.flipkart.com/msi-bravo-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-amd-radeon-rx5500m-144-hz-15-b5dd-043in-gaming-laptop/p/itm911d8ad8fe264?pid=COMG483FGGG3QREK&lid=LSTCOMG483FGGG3QREKQNHOIL&marketplace=FLIPKART&store=4rr%2Ftz1&srno=b_1_1&otracker=browse&fm=organic&iid=7616169d-bbfc-4f4e-86f6-79965cf5042f.COMG483FGGG3QREK.SEARCH&ppt=browse&ppn=browse&ssid=w6d3hxtpio0000001656257799194,https://rukminim1.flixcart.com/image/612/612/ktszgy80/computer/h/5/y/na-gaming-laptop-msi-original-imag72h6handbjdh.jpeg?q=70,"₹54,990",15.6 inch,8 GB,2.35 Kg,,Black
"MSI GF63 Thin Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max-Q) GF63 Thin 9SCXR-418IN Gaming Laptop  (15.6 inch, Black, 1.86 kg)",https://www.flipkart.com/msi-gf63-thin-core-i5-9th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-max-q-9scxr-418in-gaming-laptop/p/itmcb2e95b1d9210,https://rukminim1.flixcart.com/image/612/612/ko7idu80/computer/x/l/i/gf63-thin-10scxr-1616in-notebook-msi-original-imag2q55h6w2avfr.jpeg?q=70,"₹57,999",15.6 inch,8 GB,1.86 kg,,Black
"acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) A715-42G Gaming Laptop  (15.6 inch, Black, 2.15 kg)",https://www.flipkart.com/acer-aspire-7-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-a715-42g-gaming-laptop/p/itm69a247c4ad300,https://rukminim1.flixcart.com/image/612/612/klcmoi80/computer/q/e/3/na-gaming-laptop-acer-original-imagyhwfgwhkf3vv.jpeg?q=70,"₹54,990",15.6 inch,8 GB,2.15 kg,,Black
"Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) 15IMH05 Gaming Laptop  (15.6 inch, Onyx Black, 2.2 kg)",https://www.flipkart.com/lenovo-ideapad-gaming-3-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15imh05-laptop/p/itmcfffcaf75270b,https://rukminim1.flixcart.com/image/612/612/kp2y2kw0/computer/3/q/k/lenovo-original-imag3eht25nykhjn.jpeg?q=70,"₹53,490",15.6 inch,8 GB,2.2 kg,,Onyx Black
"ASUS Vivobook Gaming Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) F571LH-BQ435T Gaming Laptop  (15.6 inch, Star Black, 2.14 kg)",https://www.flipkart.com/asus-vivobook-gaming-core-i7-10th-gen-16-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-f571lh-bq435t-laptop/p/itm5b4abc3d233fc,https://rukminim1.flixcart.com/image/612/612/ku4ezrk0/computer/r/q/1/f571lh-bq436t-gaming-laptop-asus-original-imag7bhetvcb3fky.jpeg?q=70,"₹64,990",15.6 inch,16 GB,2.14 kg,,Star Black
"MSI GF65 Thin Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 3060/144 Hz) GF65 Thin 10UE-410IN Gaming Laptop  (15.6 inch, Black, 1.86 kg)",https://www.flipkart.com/msi-gf65-thin-core-i7-10th-gen-16-gb-1-tb-ssd-windows-10-home-6-gb-graphics-nvidia-geforce-rtx-3060-144-hz-10ue-410in-gaming-laptop/p/itm4883b261a85ea,https://rukminim1.flixcart.com/image/612/612/ktszgy80/computer/a/4/a/gf65-thin-10ue-410in-gaming-laptop-msi-original-imag72h6wn7ktgzy.jpeg?q=70,"₹89,990",15.6 inch,16 GB,1.86 kg,,Black
"ASUS TUF Gaming F17 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) FX706HCB-HX191T Gaming Laptop  (17.3 inch, Graphite Black, 2.60 kg)",https://www.flipkart.com/asus-tuf-gaming-f17-core-i7-11th-gen-16-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-fx706hcb-hx191t-laptop/p/itm4d380fba768f4,https://rukminim1.flixcart.com/image/612/612/l3rmzrk0/computer/n/p/z/-original-imagetjf9pgwyyp9.jpeg?q=70,"₹87,990",17.3 inch,16 GB,2.60 kg,,Graphite Black
"HP Pavilion Gaming Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 hz) 15-DK2100TX Gaming Laptop  (15.6 inches, Shadow Black & Ultra Violet, 2.28 kg, With MS Office)",https://www.flipkart.com/hp-pavilion-gaming-core-i5-11th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-15-dk2100tx-laptop/p/itm3e87dbc5f071a,https://rukminim1.flixcart.com/image/612/612/krjjde80/computer/b/q/h/na-gaming-laptop-hp-original-imag5bg5uwgmhmqj.jpeg?q=70,"₹65,990",15.6 inches,8 GB,2.28 kg,With MS Office,Shadow Black & Ultra Violet
"Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) 15IHU6 Gaming Laptop  (15.6 inch, Shadow Black, 2.25 kg)",https://www.flipkart.com/lenovo-ideapad-gaming-3-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15ihu6-laptop/p/itme9af20e47eba2?pid=COMG6ZFCQGXNT3KR&lid=LSTCOMG6ZFCQGXNT3KR69WK2V&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_3&otracker=browse&iid=89ad3a2d-d625-4cab-ab2e-e8c96197301d.COMG6ZFCQGXNT3KR.SEARCH&ssid=qcxeb9zb800000001656258792149,https://rukminim1.flixcart.com/image/612/612/ks99aq80/computer/y/z/7/na-gaming-laptop-lenovo-original-imag5ve3jvhgvsnx.jpeg?q=70,"₹57,990",15.6 inch,8 GB,2.25 kg,,Shadow Black
"HP OMEN Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForce RTX 3070) 16-b0370TX Gaming Laptop  (16.1 inch, Shadow Black, 2.32 kg, With MS Office)",https://www.flipkart.com/hp-omen-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-nvidia-geforce-rtx-3070-16-b0370tx-gaming-laptop/p/itm17f839dcfbb18,https://rukminim1.flixcart.com/image/612/612/kzn17680/computer/1/i/z/-original-imagbhzqahdzyx4e.jpeg?q=70,"₹1,71,990",16.1 inch,16 GB,2.32 kg,With MS Office,Shadow Black
"MSI Alpha 15 Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/AMD Radeon RX6600M/144 Hz) Alpha 15 B5EEK-029IN Gaming Laptop  (15.6 inch, Black, 2.35 kg)",https://www.flipkart.com/msi-alpha-15-ryzen-7-octa-core-5800h-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-amd-radeon-rx6600m-144-hz-b5eek-029in-gaming-laptop/p/itm3df644c09e208,https://rukminim1.flixcart.com/image/612/612/ktszgy80/computer/h/0/f/alpha-15-b5eek-029in-gaming-laptop-msi-original-imag72h7uptk3x9t.jpeg?q=70,"₹92,990",15.6 inch,16 GB,2.35 kg,,Black
"acer Predator Helios 300 Core i7 11th Gen - (16 GB/1 TB HDD/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 3060/165 Hz) PH315-54 Gaming Laptop  (15.6 inch, Abyssal Black, 2.3 kg)",https://www.flipkart.com/acer-predator-helios-300-core-i7-11th-gen-16-gb-1-tb-hdd-512-gb-ssd-windows-10-home-6-graphics-nvidia-geforce-rtx-3060-165-hz-ph315-54-gaming-laptop/p/itm8174f86902eaa?pid=COMG5ZEZ8W9XJVRN&lid=LSTCOMG5ZEZ8W9XJVRNDSPJDE&marketplace=FLIPKART&q=acer+Predator+Helios+300&store=search.flipkart.com&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=33fc0b3b-8d05-4291-be1c-bdbad0ab1aed.COMG5ZEZ8W9XJVRN.SEARCH&ppt=pp&ppn=pp&ssid=0hjzb4c1280000001656259865709&qH=e24504bb74e1c2e2,https://rukminim1.flixcart.com/image/612/612/ksgehzk0/computer/r/c/k/predator-helios-300-gaming-laptop-acer-original-imag6yjdmwdrksyn.jpeg?q=70,"₹1,12,990",15.6 inch,16 GB,2.3 kg,,Abyssal Black
"MSI Katana GF66 Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) Katana GF66 11UC-628IN Gaming Laptop  (15.6 inches, Black, 2.25 kg)",https://www.flipkart.com/msi-katana-gf66-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-4-gb-graphics-nvidia-geforce-rtx-3050-144-hz-11uc-628in-gaming-laptop/p/itm395edcb2da9bb,https://rukminim1.flixcart.com/image/612/612/ku4ezrk0/computer/a/d/g/katana-gf66-11uc-628in-gaming-laptop-msi-original-imag7bqh9csb6n9t.jpeg?q=70,"₹91,490",15.6 inches,16 GB,2.25 kg,,Black
"ASUS ROG Flow X13 Ryzen 7 Octa Core 5800HS - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) GV301QH-K6463TS 2 in 1 Gaming Laptop  (13.4 inch, Off Black, 1.30 kg, With MS Office)",https://www.flipkart.com/asus-rog-flow-x13-ryzen-7-octa-core-5800hs-16-gb-1-tb-ssd-windows-10-home-4-gb-graphics-nvidia-geforce-gtx-1650-120-hz-gv301qh-k6463ts-2-1-gaming-laptop/p/itma931643df91fc,https://rukminim1.flixcart.com/image/612/612/koixwnk0/computer/b/i/z/na-gaming-laptop-asus-original-imag2ygghykjhv95.jpeg?q=70,"₹99,990",13.4 inch,16 GB,1.30 kg,With MS Office,Off Black
"DELL Inspiron 5518 Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) Inspiron 5518 Laptop (15.6 inch, Silver, 1.65 kg, With MS Office)",https://www.flipkart.com/dell-inspiron-5518-core-i5-11th-gen-16-gb-512-gb-ssd-windows-10-home-laptop/p/itm0e24ec3bf1fff,https://rukminim1.flixcart.com/image/612/612/knxiavk0/computer/i/v/w/dell-inspiron-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-2-original-imag2g5fyfty7ezc.jpeg?q=70,"₹70,990",15.6 inch,16 GB,1.65 kg,With MS Office,Silver
"Lenovo Legion Y540 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics) Y540-15IRH-PG0 Thin and Light Laptop (15.6 inch, Raven Black)",https://www.flipkart.com/lenovo-legion-y540-core-i5-9th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-y540-15irh-pg0-thin-light-laptop/p/itmeb43daaf894f2,https://rukminim1.flixcart.com/image/612/612/k9pynww0/computer/y/k/z/lenovo-legion-y540-gaming-laptop-original-imafrggru5fzzgyq.jpeg?q=70,"₹69,999",15.6 inch,8 GB,2.1 kg,,Raven Black
"HP 430 G8 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Pro) ProBook 430 G8 Business Laptop (13.3 inch, Pike Silver)",https://www.flipkart.com/hp-430-g8-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-pro-probook-business-laptop/p/itma14d49916118f?pid=COMFZZRXSZTV3YDH&lid=LSTCOMFZZRXSZTV3YDHIRQVYP&marketplace=FLIPKART&q=hp+probook+440+g8+i5&store=6bo%2Fb5g&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_14_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_14_na_na_ps&fm=Search&iid=d50c4d22-b977-4647-bd98-3cfb70c57542.COMFZZRXSZTV3YDH.SEARCH&ppt=sp&ppn=sp&ssid=3nv7r932rk0000001656260709064&qH=f65d5c2c53268b8d,https://rukminim1.flixcart.com/image/612/612/kkoc70w0/computer/n/v/b/probook-430-g8-notebook-pc-business-laptop-hp-original-imafzyry26deagdp.jpeg?q=70,"₹93,000",13.3 inch,8 GB,2.15 kg,,Pike Silver
"DELL Inspiron 15 7000 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1050Ti) 7567 Gaming Laptop (15.6 inch, Matt Black, 2.62 kg, With MS Office)",https://www.flipkart.com/dell-inspiron-15-7000-core-i7-7th-gen-8-gb-1-tb-hdd-128-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1050ti-7567-gaming-laptop/p/itmf4uv9xfjzaz4h,https://rukminim1.flixcart.com/image/612/612/j1nvwcw0/computer/v/a/h/dell-inspiron-7567-notebook-original-imaet6p5eymqkbyj.jpeg?q=70,"₹77,990",15.6 inch,8 GB,2.62 kg,With MS Office,Matt Black
"MSI Pulse GL66 Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForce RTX 3070) Pulse GL66 11UGK-431IN Gaming Laptop (15.6 Inch, Gray, 2.25 kg)",https://www.flipkart.com/msi-pulse-gl66-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-nvidia-geforce-rtx-3070-11ugk-431in-gaming-laptop/p/itm9eaffcc31a058?pid=COMG6E8PV7JC3SMM&lid=LSTCOMG6E8PV7JC3SMMVHYKEI&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_6&otracker=browse&iid=3ea6669f-6fc2-4b36-b95f-4a1e36ee2002.COMG6E8PV7JC3SMM.SEARCH&ssid=32gdfeug1s0000001656261153535,https://rukminim1.flixcart.com/image/612/612/ky3b0y80/computer/e/g/j/pulse-gl66-12uek-gaming-laptop-msi-original-imagaepqpz8ufhzk.jpeg?q=70,"₹1,09,990",15.6 Inch,16 GB,2.25 kg,,Gray
"MSI GP65 Leopard Core i7 10th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 2060/144 Hz) GP65 Leopard 10SEK-830IN Gaming Laptop  (15.6 inch, Black&Silver, 2.33 kg)",https://www.flipkart.com/msi-gp65-leopard-core-i7-10th-gen-16-gb-1-tb-hdd-256-gb-ssd-windows-10-home-6-graphics-nvidia-geforce-rtx-2060-144-hz-10sek-830in-gaming-laptop/p/itm34d2dc3928e2b?pid=COMGFYZ3AYJAZANF&lid=LSTCOMGFYZ3AYJAZANFHXCW0V&marketplace=FLIPKART&q=MSI+G65+leopard&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=b2a4ec81-f556-49dc-b930-8a8944788073.COMGFYZ3AYJAZANF.SEARCH&ppt=pp&ppn=pp&ssid=9ubh7mvrgg0000001656261234973&qH=fcedf6c85a4e6c73,https://rukminim1.flixcart.com/image/612/612/kmxsakw0/computer/f/g/t/na-laptop-msi-original-imagfq9cthg4wxwh.jpeg?q=70,"₹1,09,990",15.6 inch,16 GB,2.33 kg,,Black&Silver
"acer Predator Helios 300 Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 3070) PH315-55 Gaming Laptop (15.6 Inch, Abyssal Black, 2.6 KG)",https://www.flipkart.com/acer-predator-helios-300-core-i7-12th-gen-16-gb-1-tb-ssd-windows-11-home-8-gb-graphics-nvidia-geforce-rtx-3070-ph315-55-gaming-laptop/p/itmbd51f7a90d083?pid=COMGENKVHKCFMEHH&lid=LSTCOMGENKVHKCFMEHHKFEKB9&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_3&otracker=browse&iid=6af15749-610b-4963-a4a4-d6797be3d881.COMGENKVHKCFMEHH.SEARCH&ssid=3b5cg47dxc0000001656261361957,https://rukminim1.flixcart.com/image/612/612/l4ei1e80/computer/0/t/0/-original-imagfbayfqxfz5hm.jpeg?q=70,"₹1,74,990",15.6 Inch,16 GB,2.6 KG,,Abyssal Black
"MSI GP66 Leopard Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForce RTX 3070/240 Hz) GP66 Leopard 11UG Gaming Laptop  (15.6 inches, Black, 2.9 kg)",https://www.flipkart.com/msi-gp66-leopard-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-nvidia-geforce-rtx-3070-240-hz-11ug-gaming-laptop/p/itm35c0e68298bbf,https://rukminim1.flixcart.com/image/612/612/l1dwknk0/computer/i/n/i/gp66-leopard-11ug-gaming-laptop-msi-original-imagcyzguqvybtv5.jpeg?q=70,"₹1,49,990",15.6 inches,16 GB,2.9 kg,,Black
"DELL Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050 Ti/120 Hz) G15-5511 Gaming Laptop  (15.6 inch, Dark Shadow Grey, 2.65 Kg, With MS Office)",https://www.flipkart.com/dell-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-ti-120-hz-g15-5511-gaming-laptop/p/itmfc8ea0f8410d8,https://rukminim1.flixcart.com/image/612/612/kzrbiq80/computer/z/p/k/g15-5511-gaming-laptop-dell-original-imagbpb23gfh8er5.jpeg?q=70,"₹85,990",15.6 inch,16 GB,2.65 Kg,With MS Office,Dark Shadow Grey
"Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) 15ARH05 Gaming Laptop (15.6 inch, Onyx Black, 2.2 kg)",https://www.flipkart.com/lenovo-ideapad-gaming-3-ryzen-5-hexa-core-4600h-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15arh05-laptop/p/itm5bebf27dba264,https://rukminim1.flixcart.com/image/612/612/kk2wl8w0/computer/f/k/b/na-gaming-laptop-lenovo-original-imafzgdkvx9guy8q.jpeg?q=70,"₹63,990",15.6 inch,8 GB,2.2 kg,,Onyx Black
"HP Omen Ryzen 7 Octa Core 4800H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Ti/144 Hz) 15-en0501AX Gaming Laptop (15.6 inch, Mica Silver, 2.37 kg)",https://www.flipkart.com/hp-omen-ryzen-7-octa-core-4800h-16-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-ti-144-hz-15-en0501ax-gaming-laptop/p/itm15e9f72d4f1d8,https://rukminim1.flixcart.com/image/612/612/kctf0cw0/computer/y/n/n/hp-na-gaming-laptop-original-imaftv6nyfyymt8z.jpeg?q=70,"₹89,990",15.6 inch,16 GB,2.37 kg,,Mica Silver